Date : 2024-01-07 12:43:40
Directory : /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions
Total : 1640 files,  43286 codes, 1533 comments, 3263 blanks, all 48082 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/eid/97.mcfunction                                         | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/eid/98.mcfunction                                         | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/eid/99.mcfunction                                         | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/eid/desktop.ini                                           | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/eid/gen.py                                                | Python     |         10 |          1 |          5 |         16 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/electric_wizzrobe_shoot.mcfunction                        | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/endereye_disable.mcfunction                               | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemy_death.mcfunction                                    | mcfunction |          8 |          0 |          1 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemy_kill_stats.mcfunction                               | mcfunction |        106 |          0 |          1 |        107 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemy_loot.mcfunction                                     | mcfunction |         86 |          2 |          1 |         89 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemy_throwbomb.mcfunction                                | mcfunction |         10 |          0 |          3 |         13 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemy_throwbomb_a.mcfunction                              | mcfunction |         10 |          0 |          3 |         13 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemybasicdamage.mcfunction                               | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemymoving.mcfunction                                    | mcfunction |          2 |          3 |          2 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemyprojectiletick.mcfunction                            | mcfunction |         31 |          0 |          3 |         34 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick.mcfunction                                      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/ak_sandwave.mcfunction                          | mcfunction |          5 |          0 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/armos.mcfunction                                | mcfunction |         55 |          4 |         15 |         74 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/armosknight.mcfunction                          | mcfunction |         63 |          9 |         14 |         86 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/armosknightmarker.mcfunction                    | mcfunction |        101 |         22 |         20 |        143 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/babusu.mcfunction                               | mcfunction |         41 |          9 |         12 |         62 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/ball.mcfunction                                 | mcfunction |         29 |          1 |          6 |         36 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/ballchaintrooper.mcfunction                     | mcfunction |         36 |         12 |         10 |         58 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/ballchaintrooper_gold.mcfunction                | mcfunction |         22 |          7 |          9 |         38 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/ballchaintrooper_iron.mcfunction                | mcfunction |         22 |          6 |          9 |         37 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/bari.mcfunction                                 | mcfunction |         43 |         11 |         17 |         71 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/basic_soldier.mcfunction                        | mcfunction |         18 |          5 |          4 |         27 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/beamos.mcfunction                               | mcfunction |         21 |          4 |          4 |         29 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/bee.mcfunction                                  | mcfunction |          6 |          1 |          2 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/bee_friend.mcfunction                           | mcfunction |         10 |          0 |          4 |         14 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/big_spear_soldier.mcfunction                    | mcfunction |         11 |          5 |          4 |         20 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/bigtrap.mcfunction                              | mcfunction |         47 |          3 |          9 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/biri.mcfunction                                 | mcfunction |         33 |         11 |         15 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/bombite.mcfunction                              | mcfunction |         17 |          4 |          4 |         25 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/bombsoldier.mcfunction                          | mcfunction |         12 |          5 |          5 |         22 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/bubble.mcfunction                               | mcfunction |         25 |          7 |          6 |         38 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/bumper.mcfunction                               | mcfunction |          6 |          0 |          1 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/buzz.mcfunction                                 | mcfunction |         16 |          6 |          6 |         28 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/buzzblob.mcfunction                             | mcfunction |         28 |          7 |         12 |         47 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/cannon.mcfunction                               | mcfunction |         26 |          3 |          9 |         38 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/castleguard.mcfunction                          | mcfunction |         71 |         16 |         11 |         98 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/ceilingrock.mcfunction                          | mcfunction |         27 |          0 |          7 |         34 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/chain_chomp.mcfunction                          | mcfunction |         24 |          9 |          8 |         41 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/chasupa.mcfunction                              | mcfunction |         28 |          8 |         13 |         49 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/crow.mcfunction                                 | mcfunction |         29 |          5 |          4 |         38 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/dacto.mcfunction                                | mcfunction |         24 |          6 |         10 |         40 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/darkghini.mcfunction                            | mcfunction |         23 |          5 |          7 |         35 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/deadrock.mcfunction                             | mcfunction |         36 |          7 |         11 |         54 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/desktop.ini                                     | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/devalant.mcfunction                             | mcfunction |         12 |          6 |          6 |         24 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/electric_wizzrobe.mcfunction                    | mcfunction |         80 |         10 |         18 |        108 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/eyegore.mcfunction                              | mcfunction |         17 |          5 |          7 |         29 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/fairy.mcfunction                                | mcfunction |         24 |          2 |         10 |         36 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/fiery_moa.mcfunction                            | mcfunction |         12 |          4 |          5 |         21 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/fire_wizzrobe.mcfunction                        | mcfunction |         74 |          9 |         16 |         99 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/flying_tile.mcfunction                          | mcfunction |         26 |          5 |         10 |         41 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/freezor.mcfunction                              | mcfunction |         27 |          5 |         10 |         42 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/gargantuanball.mcfunction                       | mcfunction |         40 |          2 |          7 |         49 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/geldman.mcfunction                              | mcfunction |         30 |          6 |         12 |         48 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/gibdo.mcfunction                                | mcfunction |          9 |          5 |          5 |         19 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/gibo.mcfunction                                 | mcfunction |         18 |          7 |          8 |         33 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/golden_bee.mcfunction                           | mcfunction |          7 |          1 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/golden_bee_friend.mcfunction                    | mcfunction |         10 |          0 |          4 |         14 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/goriya.mcfunction                               | mcfunction |          8 |          4 |          3 |         15 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/green_stalfos.mcfunction                        | mcfunction |         19 |          7 |          8 |         34 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/green_zirro.mcfunction                          | mcfunction |         30 |          6 |         11 |         47 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/grey_stalfos.mcfunction                         | mcfunction |         42 |          8 |         12 |         62 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/gurugurubar.mcfunction                          | mcfunction |         30 |          2 |          7 |         39 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/gyorm.mcfunction                                | mcfunction |         17 |          6 |          7 |         30 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/hardhat_beetle.mcfunction                       | mcfunction |         21 |          5 |          5 |         31 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/heedle.mcfunction                               | mcfunction |         31 |          4 |          8 |         43 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/helmasaur.mcfunction                            | mcfunction |         12 |          6 |          5 |         23 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/hinox.mcfunction                                | mcfunction |         11 |          5 |          4 |         20 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/hoarder.mcfunction                              | mcfunction |         17 |          5 |          7 |         29 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/hokkubokku.mcfunction                           | mcfunction |         53 |          6 |         13 |         72 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/hokkubokkusegment.mcfunction                    | mcfunction |          8 |          4 |          3 |         15 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/hyu.mcfunction                                  | mcfunction |         29 |          5 |          9 |         43 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/ice_wizzrobe.mcfunction                         | mcfunction |         78 |          9 |         17 |        104 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/icescythe.mcfunction                            | mcfunction |         43 |          2 |          8 |         53 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/keese.mcfunction                                | mcfunction |         28 |          8 |         13 |         49 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/kodongo.mcfunction                              | mcfunction |         11 |          5 |          6 |         22 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/ku.mcfunction                                   | mcfunction |         16 |          7 |          8 |         31 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/kyameron.mcfunction                             | mcfunction |         25 |          3 |          8 |         36 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/lanmolas.mcfunction                             | mcfunction |         99 |         31 |         29 |        159 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/lanmolas_tornado.mcfunction                     | mcfunction |         34 |          0 |         12 |         46 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/laser_eye.mcfunction                            | mcfunction |         39 |          2 |          5 |         46 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/leever.mcfunction                               | mcfunction |         14 |          5 |          6 |         25 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/lightghini.mcfunction                           | mcfunction |         23 |          5 |          7 |         35 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/likelike.mcfunction                             | mcfunction |         18 |          5 |         10 |         33 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/lynel.mcfunction                                | mcfunction |         25 |          7 |          9 |         41 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/medusa.mcfunction                               | mcfunction |          9 |          0 |          4 |         13 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/mini_moldorm.mcfunction                         | mcfunction |         23 |          5 |          8 |         36 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/moblin.mcfunction                               | mcfunction |         12 |          5 |          6 |         23 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/moldorm.mcfunction                              | mcfunction |        161 |         29 |         36 |        226 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/mole.mcfunction                                 | mcfunction |         13 |          5 |          4 |         22 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/muckyspider.mcfunction                          | mcfunction |         20 |          7 |          6 |         33 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/octoballoon.mcfunction                          | mcfunction |         18 |          6 |          9 |         33 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/octorok.mcfunction                              | mcfunction |         19 |          6 |          8 |         33 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/octorokrok.mcfunction                           | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/orange_stalfos.mcfunction                       | mcfunction |         19 |          7 |          8 |         34 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/pengator.mcfunction                             | mcfunction |         13 |          5 |          5 |         23 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/pikit.mcfunction                                | mcfunction |         21 |          6 |          7 |         34 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/pikku.mcfunction                                | mcfunction |         16 |          5 |          4 |         25 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/pirogusu.mcfunction                             | mcfunction |         34 |          9 |         11 |         54 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/poe.mcfunction                                  | mcfunction |         27 |          5 |          9 |         41 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/popo.mcfunction                                 | mcfunction |         11 |          5 |          5 |         21 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/purple_leever.mcfunction                        | mcfunction |         14 |          5 |          6 |         25 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/purple_wizzrobe.mcfunction                      | mcfunction |         70 |          8 |         15 |         93 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/rat.mcfunction                                  | mcfunction |         25 |          7 |         10 |         42 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_bari.mcfunction                             | mcfunction |         43 |         11 |         17 |         71 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_big_spear_soldier.mcfunction                | mcfunction |         11 |          5 |          4 |         20 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_biri.mcfunction                             | mcfunction |         33 |         11 |         15 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_devalant.mcfunction                         | mcfunction |         18 |          7 |          8 |         33 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_eyegore.mcfunction                          | mcfunction |         25 |          5 |         10 |         40 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_hardhat_beetle.mcfunction                   | mcfunction |         21 |          5 |          5 |         31 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_kodongo.mcfunction                          | mcfunction |         13 |          5 |          6 |         24 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_stalfos.mcfunction                          | mcfunction |         54 |         10 |         10 |         74 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_taros.mcfunction                            | mcfunction |          8 |          4 |          3 |         15 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_tektite.mcfunction                          | mcfunction |         41 |          8 |         12 |         61 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/red_zazak.mcfunction                            | mcfunction |         29 |          6 |          9 |         44 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/rollingspiketrap.mcfunction                     | mcfunction |         77 |          5 |         21 |        103 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/ropa.mcfunction                                 | mcfunction |         42 |          7 |         12 |         61 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/rope.mcfunction                                 | mcfunction |         52 |          9 |         17 |         78 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/sandcrab.mcfunction                             | mcfunction |         29 |          7 |         11 |         47 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/sandwave.mcfunction                             | mcfunction |         46 |          5 |         10 |         61 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/skullrope.mcfunction                            | mcfunction |         48 |          8 |         15 |         71 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/slarok.mcfunction                               | mcfunction |         24 |          7 |          9 |         40 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/sluggula.mcfunction                             | mcfunction |         11 |          5 |          6 |         22 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/snap_dragon.mcfunction                          | mcfunction |         41 |          6 |         10 |         57 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/spark.mcfunction                                | mcfunction |         28 |          3 |         10 |         41 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/stal.mcfunction                                 | mcfunction |         21 |          7 |          6 |         34 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/stalfos.mcfunction                              | mcfunction |         21 |          6 |          6 |         33 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/stalfos_knight.mcfunction                       | mcfunction |         54 |          8 |         13 |         75 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/swamola.mcfunction                              | mcfunction |         38 |          6 |          5 |         49 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/taros.mcfunction                                | mcfunction |          8 |          4 |          3 |         15 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/tektite.mcfunction                              | mcfunction |         41 |          8 |         12 |         61 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/terrorpin.mcfunction                            | mcfunction |         26 |          6 |          5 |         37 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/thief.mcfunction                                | mcfunction |         38 |          2 |         13 |         53 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/toppo.mcfunction                                | mcfunction |         45 |          6 |         10 |         61 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/trap.mcfunction                                 | mcfunction |         13 |          2 |          3 |         18 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/vulture.mcfunction                              | mcfunction |         60 |          5 |          8 |         73 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/water_tektite.mcfunction                        | mcfunction |         48 |          5 |          8 |         61 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/winder.mcfunction                               | mcfunction |         73 |          7 |         11 |         91 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/wizzrobe.mcfunction                             | mcfunction |         74 |          9 |         16 |         99 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/yellow_stalfos.mcfunction                       | mcfunction |         42 |          8 |         12 |         62 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/yomomedusa.mcfunction                           | mcfunction |         23 |          4 |          8 |         35 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/zazak.mcfunction                                | mcfunction |         26 |          5 |          8 |         39 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/zirro.mcfunction                                | mcfunction |         31 |          6 |         11 |         48 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/zol.mcfunction                                  | mcfunction |          8 |          4 |          3 |         15 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/zora.mcfunction                                 | mcfunction |         20 |         11 |         10 |         41 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick/zoro.mcfunction                                 | mcfunction |         27 |          6 |          8 |         41 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/enemytick_do.mcfunction                                   | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/entergame.mcfunction                                      | mcfunction |          8 |          3 |          2 |         13 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/ethertick.mcfunction                                      | mcfunction |         29 |          0 |          4 |         33 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/expbar_set.mcfunction                                     | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/extrahealth_apply.mcfunction                              | mcfunction |         11 |          0 |          0 |         11 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/fairy_collect.mcfunction                                  | mcfunction |          5 |          0 |          4 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/fairydeath_t.mcfunction                                   | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/fairysave.mcfunction                                      | mcfunction |         11 |          0 |          5 |         16 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/fierymoadrop.mcfunction                                   | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/findlookat.mcfunction                                     | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/fire_wizzrobe_shoot.mcfunction                            | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/firerodballtick.mcfunction                                | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/firerodboom.mcfunction                                    | mcfunction |         12 |          0 |          4 |         16 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/fireroduse.mcfunction                                     | mcfunction |         18 |          0 |          5 |         23 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/flyingtiletick.mcfunction                                 | mcfunction |          3 |          0 |          2 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/force_damage_apply.mcfunction                             | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/fov_init.mcfunction                                       | mcfunction |         43 |          1 |         10 |         54 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/fov_init_slotmove.mcfunction                              | mcfunction |         10 |          0 |          6 |         16 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/frozentick.mcfunction                                     | mcfunction |         10 |          0 |          0 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameover.mcfunction                                       | mcfunction |         10 |          2 |          3 |         15 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/agathacat_pickup.mcfunction              | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/agathataskfinish.mcfunction              | mcfunction |         42 |          0 |          3 |         45 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/bernard_task_begin.mcfunction            | mcfunction |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/bertram_finished.mcfunction              | mcfunction |         58 |          0 |          4 |         62 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/bertram_gosit.mcfunction                 | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/bertram_sit.mcfunction                   | mcfunction |         13 |          0 |          3 |         16 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/first_uncle_task.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/firstbatch_agility.mcfunction            | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/firstbatch_knowledge.mcfunction          | mcfunction |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/firstbatch_navigation.mcfunction         | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/hide_and_seek_begin.mcfunction           | mcfunction |          7 |          0 |          1 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/hide_and_seek_end.mcfunction             | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/hide_and_seek_found_all.mcfunction       | mcfunction |          6 |          0 |          0 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/hide_and_seek_found_bernard.mcfunction   | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/hide_and_seek_found_elisabeth.mcfunction | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/hide_and_seek_found_neal.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/gameplay_impulse/melissa_flippedswitch.mcfunction         | mcfunction |         10 |          0 |          0 |         10 |
