Date : 2023-12-17 17:59:31
Directory : /run/user/1000/doc/9583c5f/datapacks
Total : 3131 files,  52653 codes, 2133 comments, 3378 blanks, all 58164 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/deepslate_tile_wall_from_polished_deepslate_stonecutting.json                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/deepslate_tiles.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/deepslate_tiles_from_cobbled_deepslate_stonecutting.json                                | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/deepslate_tiles_from_deepslate_bricks_stonecutting.json                                 | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/deepslate_tiles_from_polished_deepslate_stonecutting.json                               | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/desktop.ini                                                                             | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/detector_rail.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond.json                                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_axe.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_block.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_boots.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_chestplate.json                                                                 | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_from_blasting_deepslate_diamond_ore.json                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_from_blasting_diamond_ore.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_from_smelting_deepslate_diamond_ore.json                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_from_smelting_diamond_ore.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_helmet.json                                                                     | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_hoe.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_leggings.json                                                                   | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_pickaxe.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_shovel.json                                                                     | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diamond_sword.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diorite.json                                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diorite_slab.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diorite_slab_from_diorite_stonecutting.json                                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diorite_stairs.json                                                                     | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diorite_stairs_from_diorite_stonecutting.json                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diorite_wall.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/diorite_wall_from_diorite_stonecutting.json                                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/dispenser.json                                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/dried_kelp.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/dried_kelp_block.json                                                                   | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/dried_kelp_from_campfire_cooking.json                                                   | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/dried_kelp_from_smelting.json                                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/dried_kelp_from_smoking.json                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/dripstone_block.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/dropper.json                                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/emerald.json                                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/emerald_block.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/emerald_from_blasting_deepslate_emerald_ore.json                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/emerald_from_blasting_emerald_ore.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/emerald_from_smelting_deepslate_emerald_ore.json                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/emerald_from_smelting_emerald_ore.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/enchanting_table.json                                                                   | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_crystal.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_rod.json                                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_brick_slab.json                                                               | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_brick_slab_from_end_stone_brick_stonecutting.json                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_brick_slab_from_end_stone_stonecutting.json                                   | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_brick_stairs.json                                                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_brick_stairs_from_end_stone_brick_stonecutting.json                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_brick_stairs_from_end_stone_stonecutting.json                                 | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_brick_wall.json                                                               | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_brick_wall_from_end_stone_brick_stonecutting.json                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_brick_wall_from_end_stone_stonecutting.json                                   | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_bricks.json                                                                   | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/end_stone_bricks_from_end_stone_stonecutting.json                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/ender_chest.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/ender_eye.json                                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/exposed_cut_copper.json                                                                 | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/exposed_cut_copper_from_exposed_copper_stonecutting.json                                | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/exposed_cut_copper_slab.json                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/exposed_cut_copper_slab_from_exposed_copper_stonecutting.json                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/exposed_cut_copper_slab_from_exposed_cut_copper_stonecutting.json                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/exposed_cut_copper_stairs.json                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/exposed_cut_copper_stairs_from_exposed_copper_stonecutting.json                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/exposed_cut_copper_stairs_from_exposed_cut_copper_stonecutting.json                     | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/fermented_spider_eye.json                                                               | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/fire_charge.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/firework_rocket.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/firework_rocket_simple.json                                                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/firework_star.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/firework_star_fade.json                                                                 | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/fishing_rod.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/fletching_table.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/flint_and_steel.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/flower_banner_pattern.json                                                              | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/flower_pot.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/furnace.json                                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/furnace_minecart.json                                                                   | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/glass.json                                                                              | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/glass_bottle.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/glass_pane.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/glistering_melon_slice.json                                                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/glow_item_frame.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/glowstone.json                                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_block.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_blasting_deepslate_gold_ore.json                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_blasting_gold_ore.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_blasting_nether_gold_ore.json                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_blasting_raw_gold.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_gold_block.json                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_nuggets.json                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_smelting_deepslate_gold_ore.json                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_smelting_gold_ore.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_smelting_nether_gold_ore.json                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_ingot_from_smelting_raw_gold.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_nugget.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_nugget_from_blasting.json                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gold_nugget_from_smelting.json                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_apple.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_axe.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_boots.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_carrot.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_chestplate.json                                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_helmet.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_hoe.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_leggings.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_pickaxe.json                                                                     | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_shovel.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/golden_sword.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/granite.json                                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/granite_slab.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/granite_slab_from_granite_stonecutting.json                                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/granite_stairs.json                                                                     | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/granite_stairs_from_granite_stonecutting.json                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/granite_wall.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/granite_wall_from_granite_stonecutting.json                                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_banner.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_bed.json                                                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_bed_from_white_bed.json                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_candle.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_carpet.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_carpet_from_white_carpet.json                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_concrete_powder.json                                                               | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_dye.json                                                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_glazed_terracotta.json                                                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_stained_glass.json                                                                 | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_stained_glass_pane.json                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_stained_glass_pane_from_glass_pane.json                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_terracotta.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/gray_wool.json                                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_banner.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_bed.json                                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_bed_from_white_bed.json                                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_candle.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_carpet.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_carpet_from_white_carpet.json                                                     | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_concrete_powder.json                                                              | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_dye.json                                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_glazed_terracotta.json                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_stained_glass.json                                                                | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_stained_glass_pane.json                                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_stained_glass_pane_from_glass_pane.json                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_terracotta.json                                                                   | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/green_wool.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/grindstone.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/hay_block.json                                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/heavy_weighted_pressure_plate.json                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/honey_block.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/honey_bottle.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/honeycomb_block.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/hopper.json                                                                             | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/hopper_minecart.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_axe.json                                                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_bars.json                                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_block.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_boots.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_chestplate.json                                                                    | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_door.json                                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_helmet.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_hoe.json                                                                           | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_ingot_from_blasting_deepslate_iron_ore.json                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_ingot_from_blasting_iron_ore.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_ingot_from_blasting_raw_iron.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_ingot_from_iron_block.json                                                         | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_ingot_from_nuggets.json                                                            | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_ingot_from_smelting_deepslate_iron_ore.json                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_ingot_from_smelting_iron_ore.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_ingot_from_smelting_raw_iron.json                                                  | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_leggings.json                                                                      | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_nugget.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_nugget_from_blasting.json                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_nugget_from_smelting.json                                                          | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_pickaxe.json                                                                       | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_shovel.json                                                                        | JSON       |         13 |          0 |          0 |         13 |
| /run/user/1000/doc/9583c5f/datapacks/alttp/data/minecraft/recipes/iron_sword.json                                                                         | JSON       |         13 |          0 |          0 |         13 |
